2025-09-26 16:57:59,web,1,0.606,
2025-09-26 16:58:00,web,1,0.393,
2025-09-26 16:58:00,web,1,0.391,
2025-09-26 16:58:00,web,1,0.364,
2025-09-26 16:58:01,web,1,0.371,
2025-09-26 16:58:01,web,1,0.366,
2025-09-26 16:58:01,web,1,0.365,
2025-09-26 16:58:01,web,1,0.356,
2025-09-26 16:58:01,web,1,0.392,
2025-09-26 16:58:02,web,1,0.372,
2025-09-26 16:58:02,web,1,0.389,
2025-09-26 16:58:02,web,1,0.376,
2025-09-26 16:58:02,web,1,0.387,
2025-09-26 16:58:02,web,1,0.402,
2025-09-26 16:58:03,web,1,0.385,
2025-09-26 16:58:03,web,1,0.370,
2025-09-26 16:58:03,web,1,0.415,
2025-09-26 16:58:03,web,1,0.413,
2025-09-26 16:58:03,web,1,0.396,
2025-09-26 16:58:04,web,1,0.382,
2025-09-26 16:58:04,web,1,0.388,
2025-09-26 16:58:04,web,1,0.444,
2025-09-26 16:58:04,web,1,0.434,
2025-09-26 16:58:04,web,1,0.368,
2025-09-26 16:58:05,web,1,0.356,
2025-09-26 16:58:05,web,1,0.395,
2025-09-26 16:58:05,web,1,0.347,
2025-09-26 16:58:05,web,1,0.370,
2025-09-26 16:58:05,web,1,0.331,
2025-09-26 16:58:06,web,1,0.256,
2025-09-26 16:58:06,web,1,0.363,
2025-09-26 16:58:06,web,1,0.399,
2025-09-26 16:58:06,web,1,0.395,
2025-09-26 16:58:06,web,1,0.383,
2025-09-26 16:58:06,web,1,0.403,
2025-09-26 16:58:07,web,1,0.400,
2025-09-26 16:58:07,web,1,0.410,
2025-09-26 16:58:07,web,1,0.409,
2025-09-26 16:58:07,web,1,0.401,
2025-09-26 16:58:07,web,1,0.401,
2025-09-26 16:58:08,web,1,0.417,
2025-09-26 16:58:08,web,1,0.407,
2025-09-26 16:58:08,web,1,0.414,
2025-09-26 16:58:08,web,1,0.419,
2025-09-26 16:58:08,web,1,0.384,
2025-09-26 16:58:09,web,1,0.346,
2025-09-26 16:58:09,web,1,0.392,
2025-09-26 16:58:09,web,1,0.318,
2025-09-26 16:58:09,web,1,0.220,
2025-09-26 16:58:09,web,1,0.319,
2025-09-26 16:58:09,web,1,0.378,
2025-09-26 16:58:10,web,1,0.411,
2025-09-26 16:58:10,web,1,0.414,
2025-09-26 16:58:10,web,1,0.398,
2025-09-26 16:58:10,web,1,0.429,
2025-09-26 16:58:10,web,1,0.621,
2025-09-26 16:58:11,web,1,0.657,
2025-09-26 16:58:11,web,1,0.639,
2025-09-26 16:58:11,web,1,0.663,
2025-09-26 16:58:11,web,1,0.585,
2025-09-26 16:58:11,web,1,0.635,
2025-09-26 16:58:12,web,1,0.630,
2025-09-26 16:58:12,web,1,0.667,
2025-09-26 16:58:12,web,1,0.602,
2025-09-26 16:58:12,web,1,0.388,
2025-09-26 16:58:12,web,1,0.320,
2025-09-26 16:58:12,web,1,0.261,
2025-09-26 16:58:13,web,1,0.253,
2025-09-26 16:58:13,web,1,0.401,
2025-09-26 16:58:13,web,1,0.281,
2025-09-26 16:58:13,web,1,0.231,
2025-09-26 16:58:13,web,1,0.263,
2025-09-26 16:58:14,web,1,0.366,
2025-09-26 16:58:14,web,1,0.588,
2025-09-26 16:58:14,web,1,0.570,
2025-09-26 16:58:14,web,1,0.564,
2025-09-26 16:58:14,web,1,0.629,
2025-09-26 16:58:14,web,1,0.626,
2025-09-26 16:58:15,web,1,0.624,
2025-09-26 16:58:15,web,1,0.454,
2025-09-26 16:58:15,web,1,0.444,
2025-09-26 16:58:15,web,1,0.509,
2025-09-26 16:58:15,web,1,0.490,
2025-09-26 16:58:16,web,1,0.496,
2025-09-26 16:58:16,web,1,0.461,
2025-09-26 16:58:16,web,1,0.399,
2025-09-26 16:58:16,web,1,0.393,
2025-09-26 16:58:17,web,1,0.465,
2025-09-26 16:58:17,web,1,0.474,
2025-09-26 16:58:17,web,1,0.497,
2025-09-26 16:58:17,web,1,0.501,
2025-09-26 16:58:17,web,1,0.631,
2025-09-26 16:58:17,web,1,0.634,
2025-09-26 16:58:18,web,1,0.615,
2025-09-26 16:58:18,web,1,0.653,
2025-09-26 16:58:18,web,1,0.513,
2025-09-26 16:58:18,web,1,0.480,
2025-09-26 16:58:18,web,1,0.625,
2025-09-26 16:58:18,web,1,0.493,
2025-09-26 16:58:19,web,1,0.479,
2025-09-26 16:58:19,web,1,0.548,
2025-09-26 16:58:19,web,1,0.495,
2025-09-26 16:58:19,web,1,0.596,
2025-09-26 16:58:19,web,1,0.477,
2025-09-26 16:58:20,web,1,0.576,
2025-09-26 16:58:20,web,1,0.498,
2025-09-26 16:58:20,web,1,0.540,
2025-09-26 16:58:20,web,1,0.566,
2025-09-26 16:58:20,web,1,0.550,
2025-09-26 16:58:20,web,1,0.516,
2025-09-26 16:58:21,web,1,0.530,
2025-09-26 16:58:21,web,1,0.493,
2025-09-26 16:58:21,web,1,0.689,
2025-09-26 16:58:21,web,1,0.549,
2025-09-26 16:58:21,web,1,0.510,
2025-09-26 16:58:22,web,1,0.509,
2025-09-26 16:58:22,web,1,0.472,
2025-09-26 16:58:22,web,1,0.548,
2025-09-26 16:58:22,web,1,0.557,
2025-09-26 16:58:22,web,1,0.493,
2025-09-26 16:58:23,web,1,0.560,
2025-09-26 16:58:23,web,1,0.601,
2025-09-26 16:58:23,web,1,0.588,
2025-09-26 16:58:23,web,1,0.552,
2025-09-26 16:58:23,web,1,0.463,
2025-09-26 16:58:23,web,1,0.433,
2025-09-26 16:58:24,web,1,0.432,
2025-09-26 16:58:24,web,1,0.472,
2025-09-26 16:58:24,web,1,0.466,
2025-09-26 16:58:24,web,1,0.483,
2025-09-26 16:58:24,web,1,0.402,
2025-09-26 16:58:24,web,1,0.490,
2025-09-26 16:58:25,web,1,0.293,
2025-09-26 16:58:25,web,1,0.323,
2025-09-26 16:58:25,web,1,0.373,
2025-09-26 16:58:25,web,1,0.372,
2025-09-26 16:58:25,web,1,0.468,
2025-09-26 16:58:26,web,1,0.526,
2025-09-26 16:58:26,web,1,0.658,
2025-09-26 16:58:26,web,1,0.611,
2025-09-26 16:58:26,web,1,0.571,
2025-09-26 16:58:26,web,1,0.596,
2025-09-26 16:58:26,web,1,0.668,
2025-09-26 16:58:27,web,1,0.587,
2025-09-26 16:58:27,web,1,0.597,
2025-09-26 16:58:27,web,1,0.604,
2025-09-26 16:58:27,web,1,0.618,
2025-09-26 16:58:27,web,1,0.653,
2025-09-26 16:58:28,web,1,0.580,
2025-09-26 16:58:28,web,1,0.573,
2025-09-26 16:58:28,web,1,0.619,
2025-09-26 16:58:28,web,1,0.580,
2025-09-26 16:58:28,web,1,0.593,
2025-09-26 16:58:29,web,1,0.633,
2025-09-26 16:58:29,web,1,0.583,
2025-09-26 16:58:29,web,1,0.555,
2025-09-26 17:00:08,web,1,0.539,
2025-09-26 17:00:09,web,1,0.535,
2025-09-26 17:00:09,web,1,0.302,
2025-09-26 17:00:10,web,1,1.000,
2025-09-26 17:00:10,web,1,0.898,
2025-09-26 17:00:10,web,1,0.719,
2025-09-26 17:00:10,web,1,0.439,
2025-09-26 17:00:11,web,1,1.000,
2025-09-26 17:00:11,web,1,0.684,
2025-09-26 17:00:11,web,1,1.000,
2025-09-26 17:00:11,web,1,0.583,
2025-09-26 17:00:12,web,1,0.961,
2025-09-26 17:00:12,web,1,1.000,
2025-09-26 17:00:12,web,1,1.000,
2025-09-26 17:00:13,web,1,1.000,
2025-09-26 17:00:13,web,1,1.000,
2025-09-26 17:00:13,web,1,1.000,
2025-09-26 17:00:14,web,1,1.000,
2025-09-26 17:00:14,web,1,1.000,
2025-09-26 17:00:14,web,1,1.000,
2025-09-26 17:00:15,web,1,1.000,
2025-09-26 17:00:15,web,1,1.000,
2025-09-26 17:00:15,web,1,1.000,
2025-09-26 17:00:16,web,1,1.000,
2025-09-26 17:00:16,web,1,1.000,
2025-09-26 17:00:16,web,1,1.000,
2025-09-26 17:00:16,web,1,1.000,
2025-09-26 17:00:17,web,1,1.000,
2025-09-26 17:00:17,web,1,1.000,
2025-09-26 17:00:17,web,1,1.000,
2025-09-26 17:00:18,web,1,1.000,
2025-09-26 17:00:18,web,1,1.000,
2025-09-26 17:00:18,web,1,1.000,
2025-09-26 17:00:18,web,1,1.000,
2025-09-26 17:00:19,web,1,1.000,
2025-09-26 17:00:19,web,1,1.000,
2025-09-26 17:00:19,web,1,1.000,
2025-09-26 17:00:20,web,1,1.000,
2025-09-26 17:00:20,web,1,1.000,
2025-09-26 17:00:20,web,0,0.000,
2025-09-26 17:00:20,web,1,0.848,
2025-09-26 17:00:20,web,1,1.000,
2025-09-26 17:00:21,web,1,1.000,
2025-09-26 17:00:21,web,1,1.000,
2025-09-26 17:00:21,web,0,0.000,
2025-09-26 17:00:22,web,0,0.000,
2025-09-26 17:00:22,web,0,0.000,
2025-09-26 17:00:22,web,0,0.000,
2025-09-26 17:00:23,web,0,0.000,
2025-09-26 17:00:23,web,0,0.000,
2025-09-26 17:00:24,web,0,0.000,
2025-09-26 17:00:24,web,0,0.000,
2025-09-26 17:00:24,web,0,0.000,
2025-09-26 17:00:24,web,0,0.000,
2025-09-26 17:00:24,web,0,0.000,
2025-09-26 17:00:25,web,0,0.000,
2025-09-26 17:00:25,web,0,0.000,
2025-09-26 17:00:25,web,0,0.000,
2025-09-26 17:00:25,web,0,0.000,
2025-09-26 17:00:26,web,0,0.000,
2025-09-26 17:00:26,web,0,0.000,
2025-09-26 17:00:26,web,0,0.000,
2025-09-26 17:00:27,web,0,0.000,
2025-09-26 17:00:27,web,0,0.000,
2025-09-26 17:00:27,web,0,0.000,
2025-09-26 17:00:27,web,0,0.000,
2025-09-26 17:00:28,web,0,0.000,
2025-09-26 17:00:28,web,0,0.000,
2025-09-26 17:00:28,web,0,0.000,
2025-09-26 17:00:28,web,0,0.000,
2025-09-26 17:00:29,web,0,0.000,
2025-09-26 17:00:29,web,0,0.000,
2025-09-26 17:00:29,web,0,0.000,
2025-09-26 17:00:29,web,0,0.000,
2025-09-26 17:00:30,web,0,0.000,
2025-09-26 17:00:30,web,0,0.000,
2025-09-26 17:00:30,web,0,0.000,
2025-09-26 17:00:30,web,0,0.000,
2025-09-26 17:00:30,web,0,0.000,
2025-09-26 17:00:31,web,0,0.000,
2025-09-26 17:00:31,web,0,0.000,
2025-09-26 17:00:31,web,0,0.000,
2025-09-26 17:00:31,web,0,0.000,
2025-09-26 17:00:32,web,0,0.000,
2025-09-26 17:00:32,web,0,0.000,
2025-09-26 17:00:32,web,0,0.000,
2025-09-26 17:00:32,web,0,0.000,
2025-09-26 17:00:32,web,0,0.000,
2025-09-26 17:00:33,web,0,0.000,
2025-09-26 17:00:33,web,0,0.000,
2025-09-26 17:00:33,web,0,0.000,
2025-09-26 17:00:33,web,0,0.000,
2025-09-26 17:00:33,web,0,0.000,
2025-09-26 17:00:34,web,0,0.000,
2025-09-26 17:00:34,web,0,0.000,
2025-09-26 17:00:34,web,0,0.000,
2025-09-26 17:00:34,web,0,0.000,
2025-09-26 17:00:34,web,0,0.000,
2025-09-26 17:00:35,web,0,0.000,
2025-09-26 17:00:35,web,0,0.000,
2025-09-26 17:00:35,web,0,0.000,
2025-09-26 17:00:36,web,0,0.000,
2025-09-26 17:00:36,web,0,0.000,
2025-09-26 17:00:36,web,0,0.000,
2025-09-26 17:00:37,web,1,1.000,
2025-09-26 17:00:37,web,0,0.000,
2025-09-26 17:00:37,web,0,0.000,
2025-09-26 17:00:37,web,0,0.000,
2025-09-26 17:00:38,web,1,0.173,
2025-09-26 17:00:38,web,1,0.151,
2025-09-26 17:00:39,web,0,0.000,
2025-09-26 17:00:39,web,1,0.245,
2025-09-26 17:00:39,web,1,0.176,
2025-09-26 17:00:39,web,1,0.123,
2025-09-26 17:00:40,web,1,0.150,
2025-09-26 17:00:40,web,1,0.105,
2025-09-26 17:00:40,web,1,0.121,
2025-09-26 17:00:40,web,1,0.154,
2025-09-26 17:00:41,web,1,0.184,
2025-09-26 17:00:41,web,1,0.203,
2025-09-26 17:00:41,web,1,0.226,
2025-09-26 17:00:41,web,1,0.230,
2025-09-26 17:00:42,web,1,0.228,
2025-09-26 17:00:42,web,1,0.235,
2025-09-26 17:00:42,web,1,0.234,
2025-09-26 17:00:42,web,0,0.000,
2025-09-26 17:00:43,web,1,0.397,
2025-09-26 17:00:43,web,1,0.409,
2025-09-26 17:00:43,web,1,0.681,
2025-09-26 17:00:44,web,1,0.654,
2025-09-26 17:00:44,web,1,0.553,
2025-09-26 17:00:44,web,1,0.951,
2025-09-26 17:00:44,web,1,0.481,
2025-09-26 17:00:45,web,1,1.000,
2025-09-26 17:00:45,web,1,0.779,
2025-09-26 17:00:45,web,1,0.933,
2025-09-26 17:00:45,web,1,1.000,
2025-09-26 17:00:45,web,1,1.000,
2025-09-26 17:00:46,web,1,0.514,
2025-09-26 17:00:46,web,1,1.000,
2025-09-26 17:00:46,web,1,1.000,
2025-09-26 17:00:46,web,1,1.000,
2025-09-26 17:00:47,web,1,1.000,
2025-09-26 17:00:47,web,1,1.000,
2025-09-26 17:00:47,web,1,1.000,
2025-09-26 17:00:47,web,1,1.000,
2025-09-26 17:00:48,web,1,1.000,
2025-09-26 17:00:48,web,1,1.000,
2025-09-26 17:00:48,web,1,0.895,
2025-09-26 17:00:48,web,1,0.837,
2025-09-26 17:00:49,web,0,0.000,
2025-09-26 17:00:49,web,0,0.000,
2025-09-26 17:00:49,web,0,0.000,
2025-09-26 17:00:49,web,0,0.000,
2025-09-26 17:00:49,web,0,0.000,
2025-09-26 17:00:50,web,0,0.000,
2025-09-26 17:00:50,web,0,0.000,
2025-09-26 17:00:50,web,0,0.000,
2025-09-26 17:00:50,web,0,0.000,
2025-09-26 17:00:51,web,0,0.000,
2025-09-26 17:00:51,web,0,0.000,
2025-09-26 17:00:51,web,0,0.000,
2025-09-26 17:00:51,web,0,0.000,
2025-09-26 17:00:52,web,0,0.000,
2025-09-26 17:00:52,web,0,0.000,
2025-09-26 17:00:52,web,0,0.000,
2025-09-26 17:00:52,web,0,0.000,
2025-09-26 17:00:52,web,0,0.000,
2025-09-26 17:00:53,web,0,0.000,
2025-09-26 17:00:53,web,0,0.000,
2025-09-26 17:00:53,web,0,0.000,
2025-09-26 17:00:53,web,0,0.000,
2025-09-26 17:00:53,web,0,0.000,
2025-09-26 17:00:54,web,0,0.000,
2025-09-26 17:00:54,web,0,0.000,
2025-09-26 17:00:54,web,0,0.000,
2025-09-26 17:00:54,web,0,0.000,
2025-09-26 17:00:55,web,0,0.000,
2025-09-26 17:00:55,web,0,0.000,
2025-09-26 17:00:55,web,0,0.000,
2025-09-26 17:00:56,web,0,0.000,
2025-09-26 17:00:56,web,0,0.000,
2025-09-26 17:00:56,web,0,0.000,
2025-09-26 17:00:56,web,0,0.000,
2025-09-26 17:00:56,web,0,0.000,
2025-09-26 17:00:57,web,0,0.000,
2025-09-26 17:00:57,web,0,0.000,
2025-09-26 17:00:57,web,0,0.000,
2025-09-26 17:00:57,web,0,0.000,
2025-09-26 17:00:58,web,0,0.000,
2025-09-26 17:00:58,web,0,0.000,
2025-09-26 17:00:58,web,0,0.000,
2025-09-26 17:00:58,web,0,0.000,
2025-09-26 17:00:59,web,0,0.000,
2025-09-26 17:00:59,web,0,0.000,
2025-09-26 17:00:59,web,0,0.000,
2025-09-26 17:00:59,web,0,0.000,
2025-09-26 17:00:59,web,0,0.000,
2025-09-26 17:01:00,web,0,0.000,
2025-09-26 17:01:00,web,0,0.000,
2025-09-26 17:01:00,web,0,0.000,
2025-09-26 17:01:01,web,0,0.000,
2025-09-26 17:01:01,web,0,0.000,
2025-09-26 17:01:02,web,0,0.000,
2025-09-26 17:01:02,web,1,0.781,
2025-09-26 17:01:02,web,0,0.000,
2025-09-26 17:01:02,web,1,0.130,
2025-09-26 17:01:03,web,1,0.137,
2025-09-26 17:01:03,web,1,0.141,
2025-09-26 17:01:03,web,1,0.191,
2025-09-26 17:01:03,web,1,0.160,
2025-09-26 17:01:04,web,1,0.167,
2025-09-26 17:01:04,web,1,0.166,
2025-09-26 17:01:04,web,1,0.186,
2025-09-26 17:01:04,web,1,0.176,
2025-09-26 17:01:04,web,1,0.172,
2025-09-26 17:01:05,web,1,0.159,
2025-09-26 17:01:05,web,1,0.162,
2025-09-26 17:01:05,web,1,0.156,
2025-09-26 17:01:05,web,1,0.152,
2025-09-26 17:01:05,web,1,0.184,
2025-09-26 17:01:06,web,1,0.220,
2025-09-26 17:01:06,web,0,0.000,
2025-09-26 17:01:06,web,1,0.306,
2025-09-26 17:01:06,web,1,0.265,
2025-09-26 17:01:07,web,1,1.000,
2025-09-26 17:01:07,web,1,0.874,
2025-09-26 17:01:07,web,1,0.902,
2025-09-26 17:01:07,web,1,1.000,
2025-09-26 17:01:08,web,1,1.000,
2025-09-26 17:01:08,web,0,0.000,
2025-09-26 17:01:08,web,0,0.000,
2025-09-26 17:01:08,web,0,0.000,
2025-09-26 17:01:09,web,0,0.000,
2025-09-26 17:06:12,web,1,0.855,
2025-09-26 17:06:13,web,1,0.837,
2025-09-26 17:06:13,web,1,0.953,
2025-09-26 17:06:13,web,1,0.570,
2025-09-26 17:06:14,web,1,1.000,
2025-09-26 17:06:14,web,1,1.000,
2025-09-26 17:06:14,web,1,1.000,
2025-09-26 17:06:15,web,1,0.901,
2025-09-26 17:06:15,web,1,0.623,
2025-09-26 17:06:15,web,1,0.623,
2025-09-26 17:06:15,web,1,1.000,
2025-09-26 17:06:16,web,1,1.000,
2025-09-26 17:06:16,web,1,1.000,
2025-09-26 17:06:16,web,1,1.000,
2025-09-26 17:06:17,web,1,1.000,
2025-09-26 17:06:17,web,1,1.000,
2025-09-26 17:06:17,web,1,1.000,
2025-09-26 17:06:17,web,1,1.000,
2025-09-26 17:06:17,web,1,1.000,
2025-09-26 17:06:18,web,1,1.000,
2025-09-26 17:06:18,web,1,1.000,
2025-09-26 17:06:18,web,1,1.000,
2025-09-26 17:06:19,web,1,1.000,
2025-09-26 17:06:19,web,1,1.000,
2025-09-26 17:06:19,web,1,1.000,
2025-09-26 17:06:19,web,1,1.000,
2025-09-26 17:06:20,web,1,1.000,
2025-09-26 17:06:20,web,1,1.000,
2025-09-26 17:06:20,web,1,1.000,
2025-09-26 17:06:20,web,1,1.000,
2025-09-26 17:06:20,web,1,1.000,
2025-09-26 17:06:21,web,1,1.000,
2025-09-26 17:06:21,web,1,1.000,
2025-09-26 17:06:21,web,1,1.000,
2025-09-26 17:06:21,web,1,1.000,
2025-09-26 17:06:22,web,1,1.000,
2025-09-26 17:06:22,web,1,1.000,
2025-09-26 17:06:22,web,1,1.000,
2025-09-26 17:06:22,web,1,1.000,
2025-09-26 17:06:23,web,1,0.521,
2025-09-26 17:06:23,web,1,0.572,
2025-09-26 17:06:23,web,1,0.554,
2025-09-26 17:06:23,web,1,0.455,
2025-09-26 17:06:23,web,1,0.704,
2025-09-26 17:06:24,web,1,0.632,
2025-09-26 17:06:24,web,1,1.000,
2025-09-26 17:06:24,web,1,1.000,
2025-09-26 17:06:24,web,1,0.911,
2025-09-26 17:06:25,web,1,1.000,
2025-09-26 17:06:25,web,1,1.000,
2025-09-26 17:06:25,web,1,1.000,
2025-09-26 17:06:25,web,1,1.000,
2025-09-26 17:06:26,web,1,1.000,
2025-09-26 17:06:26,web,1,1.000,
2025-09-26 17:06:26,web,1,1.000,
2025-09-26 17:06:26,web,1,1.000,
2025-09-26 17:06:27,web,1,1.000,
2025-09-26 17:06:27,web,1,1.000,
2025-09-26 17:06:27,web,1,0.529,
2025-09-26 17:06:27,web,1,1.000,
2025-09-26 17:06:28,web,1,1.000,
2025-09-26 17:06:28,web,1,1.000,
2025-09-26 17:06:28,web,1,1.000,
2025-09-26 17:06:28,web,1,1.000,
2025-09-26 17:06:29,web,1,1.000,
2025-09-26 17:06:29,web,1,0.883,
2025-09-26 17:06:29,web,1,0.570,
2025-09-26 17:06:29,web,1,0.485,
2025-09-26 17:06:30,web,1,0.451,
2025-09-26 17:06:30,web,1,0.508,
2025-09-26 17:06:30,web,1,1.000,
2025-09-26 17:06:30,web,1,0.944,
2025-09-26 17:06:30,web,1,1.000,
2025-09-26 17:06:31,web,1,1.000,
2025-09-26 17:06:31,web,1,1.000,
2025-09-26 17:06:32,web,1,1.000,
2025-09-26 17:06:32,web,1,1.000,
2025-09-26 17:06:32,web,1,1.000,
2025-09-26 17:06:32,web,1,1.000,
2025-09-26 17:06:33,web,1,1.000,
2025-09-26 17:06:33,web,1,1.000,
2025-09-26 17:06:33,web,1,1.000,
2025-09-26 17:06:33,web,1,1.000,
2025-09-26 17:06:34,web,1,1.000,
2025-09-26 17:06:34,web,1,1.000,
2025-09-26 17:06:34,web,1,1.000,
2025-09-26 17:06:34,web,1,1.000,
2025-09-26 17:06:35,web,1,1.000,
2025-09-26 17:06:35,web,1,1.000,
2025-09-26 17:06:35,web,1,1.000,
2025-09-26 17:06:35,web,1,1.000,
2025-09-26 17:06:35,web,1,1.000,
2025-09-26 17:06:36,web,1,1.000,
2025-09-26 17:06:36,web,1,1.000,
2025-09-26 17:06:36,web,1,1.000,
2025-09-26 17:06:37,web,1,1.000,
2025-09-26 17:06:37,web,1,1.000,
2025-09-26 17:06:37,web,1,1.000,
