2025-09-26 16:57:59,web,1,0.606,
2025-09-29 16:15:43,web,1,0.486,
2025-09-29 16:15:43,web,1,0.548,
2025-09-29 16:17:16,web,1,0.286,
2025-09-29 16:17:16,web,1,0.399,
2025-09-29 16:17:16,web,0,0.000,
2025-09-29 16:17:17,web,0,0.000,
2025-09-29 16:17:17,web,0,0.000,
2025-09-29 16:17:17,web,0,0.000,
2025-09-29 16:17:17,web,0,0.000,
2025-09-29 16:17:17,web,1,0.214,
2025-09-29 16:17:18,web,1,0.341,
2025-09-29 16:17:18,web,1,0.335,
2025-09-29 16:17:18,web,1,0.347,
2025-09-29 16:17:18,web,1,0.374,
2025-09-29 16:17:19,web,1,0.392,
2025-09-29 16:17:19,web,1,0.370,
2025-09-29 16:17:19,web,1,0.341,
2025-09-29 16:17:19,web,1,0.403,
2025-09-29 16:17:20,web,1,0.478,
2025-09-29 16:17:20,web,1,0.493,
2025-09-29 16:17:20,web,1,0.460,
2025-09-29 16:17:20,web,1,0.462,
2025-09-29 16:17:20,web,1,0.418,
2025-09-29 16:17:21,web,1,0.414,
2025-09-29 16:17:21,web,1,0.413,
2025-09-29 16:17:21,web,1,0.472,
2025-09-29 16:17:21,web,1,0.568,
2025-09-29 16:17:22,web,1,0.583,
2025-09-29 16:17:22,web,1,0.567,
2025-09-29 16:17:22,web,1,0.569,
2025-09-29 16:17:22,web,1,0.466,
2025-09-29 16:17:23,web,1,0.435,
2025-09-29 16:17:23,web,1,0.434,
2025-09-29 16:17:23,web,1,0.466,
2025-09-29 16:17:23,web,1,0.473,
2025-09-29 16:17:23,web,1,0.542,
2025-09-29 16:17:24,web,1,0.450,
2025-09-29 16:17:24,web,1,0.417,
2025-09-29 16:17:24,web,1,0.374,
2025-09-29 16:17:24,web,1,0.420,
2025-09-29 16:17:25,web,1,0.453,
2025-09-29 16:17:25,web,1,0.402,
2025-09-29 16:17:25,web,1,0.469,
2025-09-29 16:17:25,web,1,0.333,
2025-09-29 16:17:25,web,1,0.369,
2025-09-29 16:17:26,web,1,0.299,
2025-09-29 16:17:26,web,1,0.272,
2025-09-29 16:17:26,web,1,0.366,
2025-09-29 16:17:26,web,1,0.305,
2025-09-29 16:17:26,web,1,0.305,
2025-09-29 16:17:27,web,1,0.358,
2025-09-29 16:17:27,web,1,0.398,
2025-09-29 16:17:27,web,1,0.361,
2025-09-29 16:17:27,web,1,0.372,
2025-09-29 16:17:28,web,1,0.344,
2025-09-29 16:17:28,web,1,0.344,
2025-09-29 16:17:28,web,1,0.362,
2025-09-29 16:17:28,web,1,0.359,
2025-09-29 16:17:29,web,1,0.365,
2025-09-29 16:17:29,web,1,0.378,
2025-09-29 16:17:29,web,1,0.353,
2025-09-29 16:17:29,web,1,0.344,
2025-09-29 16:17:29,web,1,0.385,
2025-09-29 16:17:30,web,1,0.425,
2025-09-29 16:17:30,web,1,0.427,
2025-09-29 16:17:30,web,1,0.449,
2025-09-29 16:17:30,web,1,0.469,
2025-09-29 16:17:31,web,1,0.361,
2025-09-29 16:18:37,web,1,0.486,
2025-09-29 16:18:37,web,1,0.508,
2025-09-29 16:18:38,web,1,0.540,
2025-09-29 16:18:38,web,1,0.537,
2025-09-29 16:18:38,web,1,0.524,
2025-09-29 16:18:38,web,1,0.534,
2025-09-29 16:18:39,web,1,0.573,
2025-09-29 16:18:39,web,1,0.551,
2025-09-29 16:18:39,web,1,0.567,
2025-09-29 16:18:39,web,1,0.545,
2025-09-29 16:19:10,web,1,0.484,
2025-09-29 16:19:11,web,1,0.517,
2025-09-29 16:19:11,web,1,0.487,
2025-09-29 16:19:11,web,1,0.507,
2025-09-29 16:19:11,web,1,0.276,
2025-09-29 16:19:12,web,1,0.405,
2025-09-29 16:19:12,web,1,0.519,
2025-09-29 16:19:12,web,1,0.402,
2025-09-29 16:19:12,web,1,0.393,
2025-09-29 16:19:13,web,1,0.461,
2025-09-29 16:19:13,web,1,0.382,
2025-09-29 16:19:13,web,1,0.380,
2025-09-29 16:19:13,web,1,0.370,
2025-09-29 16:19:14,web,1,0.405,
2025-09-29 16:19:14,web,1,0.450,
2025-09-29 16:19:14,web,1,0.496,
2025-09-29 16:19:14,web,1,0.408,
2025-09-29 16:19:15,web,1,0.387,
2025-09-29 16:19:15,web,1,0.419,
2025-09-29 16:19:15,web,2,0.718,
2025-09-29 16:19:15,web,2,0.722,
2025-09-29 16:19:16,web,2,0.727,
2025-09-29 16:19:16,web,2,0.736,
2025-09-29 16:19:16,web,2,0.733,
2025-09-29 16:19:16,web,2,0.738,
2025-09-29 16:19:17,web,2,0.728,
2025-09-29 16:19:17,web,1,0.458,
2025-09-29 16:19:17,web,2,0.717,
2025-09-29 16:19:17,web,2,0.728,
2025-09-29 16:19:18,web,1,0.456,
2025-09-29 16:19:18,web,2,0.732,
2025-09-29 16:19:18,web,2,0.683,
2025-09-29 16:19:18,web,1,0.298,
2025-09-29 16:19:19,web,2,0.329,
2025-09-29 16:19:19,web,1,0.388,
2025-09-29 16:19:19,web,2,0.714,
2025-09-29 16:19:19,web,1,0.362,
2025-09-29 16:19:19,web,1,0.457,
2025-09-29 16:19:20,web,1,0.472,
2025-09-29 16:19:20,web,2,0.717,
2025-09-29 16:19:20,web,2,0.835,
2025-09-29 16:19:20,web,2,0.857,
2025-09-29 16:19:21,web,2,0.833,
2025-09-29 16:19:21,web,2,0.831,
2025-09-29 16:19:21,web,2,0.852,
2025-09-29 16:19:22,web,2,0.853,
2025-09-29 16:19:22,web,2,0.856,
2025-09-29 16:19:22,web,2,0.856,
2025-09-29 16:19:22,web,2,0.865,
2025-09-29 16:19:23,web,2,0.857,
2025-09-29 16:19:23,web,2,0.857,
2025-09-29 16:19:23,web,2,0.852,
2025-09-29 16:19:23,web,2,0.863,
2025-09-29 16:19:24,web,2,0.857,
2025-09-29 16:19:24,web,2,0.849,
2025-09-29 16:19:24,web,2,0.845,
2025-09-29 16:19:24,web,2,0.861,
2025-09-29 16:19:25,web,2,0.845,
2025-09-29 16:19:25,web,2,0.849,
2025-09-29 16:19:25,web,2,0.848,
2025-09-29 16:19:25,web,2,0.842,
2025-09-29 16:19:26,web,2,0.842,
2025-09-29 16:19:26,web,2,0.840,
2025-09-29 16:19:26,web,2,0.840,
2025-09-29 16:19:26,web,2,0.833,
2025-09-29 16:19:27,web,2,0.832,
2025-09-29 16:19:27,web,2,0.839,
2025-09-29 16:19:27,web,3,0.886,
2025-09-29 16:19:27,web,2,0.801,
2025-09-29 16:19:28,web,1,0.416,
2025-09-29 16:19:28,web,1,0.438,
2025-09-29 16:19:28,web,1,0.411,
2025-09-29 16:19:28,web,1,0.503,
2025-09-29 16:19:29,web,1,0.483,
2025-09-29 16:19:29,web,1,0.452,
2025-09-29 16:19:29,web,1,0.333,
2025-09-29 16:19:29,web,1,0.409,
2025-09-29 16:19:30,web,1,0.412,
2025-09-29 16:19:30,web,1,0.418,
2025-09-29 16:19:30,web,1,0.443,
2025-09-29 16:19:30,web,1,0.453,
2025-09-29 16:19:31,web,1,0.447,
2025-09-29 16:19:31,web,1,0.418,
2025-09-29 16:19:31,web,1,0.529,
2025-09-29 16:19:31,web,1,0.524,
2025-09-29 16:19:32,web,1,0.596,
2025-09-29 16:19:45,web,1,0.395,
2025-09-29 16:19:45,web,1,0.427,
2025-09-29 16:19:45,web,2,0.802,
2025-09-29 16:19:45,web,2,0.906,
2025-09-29 16:19:46,web,1,0.591,
2025-09-29 16:19:46,web,1,0.658,
2025-09-29 16:19:46,web,1,0.635,
2025-09-29 16:19:46,web,1,0.624,
2025-09-29 16:19:47,web,1,0.595,
2025-09-29 16:19:47,web,2,0.753,
2025-09-29 16:19:47,web,2,0.885,
2025-09-29 16:19:47,web,2,0.774,
2025-09-29 16:19:48,web,2,0.811,
2025-09-29 16:19:48,web,2,0.800,
2025-09-29 16:19:48,web,2,0.805,
2025-09-29 16:19:48,web,2,0.872,
2025-09-29 16:19:49,web,2,0.810,
2025-09-29 16:19:49,web,2,0.915,
2025-09-29 16:19:49,web,2,0.852,
2025-09-29 16:19:49,web,2,0.941,
2025-09-29 16:19:50,web,2,0.862,
2025-09-29 16:19:50,web,2,0.806,
2025-09-29 16:19:50,web,2,0.922,
2025-09-29 16:19:50,web,2,0.931,
2025-09-29 16:19:51,web,2,0.818,
2025-09-29 16:19:51,web,2,0.890,
2025-09-29 16:19:51,web,2,0.803,
2025-09-29 16:19:51,web,2,0.869,
2025-09-29 16:19:52,web,2,0.875,
2025-09-29 16:19:52,web,2,0.848,
2025-09-29 16:19:52,web,2,0.805,
2025-09-29 16:19:52,web,1,0.496,
2025-09-29 16:19:53,web,2,0.806,
2025-09-29 16:19:53,web,2,0.832,
2025-09-29 16:19:53,web,2,0.811,
2025-09-29 16:19:53,web,3,0.911,
2025-09-29 16:19:54,web,2,0.697,
2025-09-29 16:19:54,web,2,0.722,
2025-09-29 16:19:54,web,2,0.715,
2025-09-29 16:19:54,web,1,0.594,
2025-09-29 16:19:55,web,1,0.524,
2025-09-29 16:19:55,web,1,0.501,
2025-09-29 16:19:55,web,1,0.533,
2025-09-29 16:19:55,web,2,0.763,
2025-09-29 16:19:55,web,2,0.782,
2025-09-29 16:19:56,web,2,0.736,
2025-09-29 16:19:56,web,2,0.734,
2025-09-29 16:19:56,web,1,0.475,
2025-09-29 16:19:56,web,1,0.474,
2025-09-29 16:19:57,web,1,0.418,
2025-09-29 16:19:57,web,1,0.443,
2025-09-29 16:19:57,web,1,0.461,
2025-09-29 16:19:57,web,1,0.356,
2025-09-29 16:19:58,web,1,0.241,
2025-09-29 16:19:58,web,1,0.364,
2025-09-29 16:19:58,web,1,0.356,
2025-09-29 16:19:58,web,1,0.336,
2025-09-29 16:19:59,web,1,0.356,
2025-09-29 16:19:59,web,1,0.399,
2025-09-29 16:19:59,web,1,0.224,
2025-09-29 16:19:59,web,1,0.208,
2025-09-29 16:20:00,web,1,0.331,
2025-09-29 16:20:00,web,1,0.276,
2025-09-29 16:20:00,web,1,0.399,
2025-09-29 16:20:00,web,1,0.249,
2025-09-29 16:20:01,web,1,0.161,
2025-09-29 16:20:01,web,1,0.266,
2025-09-29 16:20:01,web,1,0.275,
2025-09-29 16:20:02,web,1,0.355,
2025-09-29 16:20:02,web,1,0.578,
2025-09-29 16:20:02,web,1,0.392,
2025-09-29 16:20:02,web,1,0.454,
2025-09-29 16:20:03,web,1,0.495,
2025-09-29 16:20:03,web,1,0.499,
2025-09-29 16:20:03,web,1,0.477,
2025-09-29 16:20:03,web,1,0.488,
2025-09-29 16:20:04,web,1,0.409,
2025-09-29 16:20:04,web,1,0.481,
2025-09-29 16:20:16,web,1,0.401,
2025-09-29 16:20:16,web,1,0.460,
2025-09-29 16:20:16,web,1,0.595,
2025-09-29 16:20:17,web,1,0.571,
2025-09-29 16:20:17,web,1,0.495,
2025-09-29 16:20:17,web,1,0.375,
2025-09-29 16:20:17,web,1,0.460,
2025-09-29 16:20:18,web,1,0.572,
2025-09-29 16:20:18,web,1,0.785,
2025-09-29 16:20:18,web,1,1.000,
2025-09-29 16:20:18,web,1,1.000,
2025-09-29 16:20:19,web,1,0.899,
2025-09-29 16:20:19,web,1,0.946,
2025-09-29 16:20:19,web,1,0.999,
2025-09-29 16:20:19,web,1,0.934,
2025-09-29 16:20:20,web,1,1.000,
2025-09-29 16:20:20,web,1,1.000,
2025-09-29 16:20:20,web,1,0.916,
2025-09-29 16:20:20,web,1,0.917,
2025-09-29 16:20:20,web,1,1.000,
2025-09-29 16:20:21,web,1,0.929,
2025-09-29 16:20:21,web,1,0.863,
2025-09-29 16:20:21,web,1,1.000,
2025-09-29 16:20:21,web,1,0.869,
2025-09-29 16:20:22,web,1,0.974,
2025-09-29 16:20:22,web,1,0.912,
2025-09-29 16:20:22,web,1,0.849,
2025-09-29 16:20:22,web,1,0.903,
2025-09-29 16:20:23,web,1,1.000,
2025-09-29 16:20:23,web,1,0.828,
2025-09-29 16:20:23,web,1,0.750,
2025-09-29 16:20:23,web,1,0.612,
2025-09-29 16:20:24,web,1,0.358,
2025-09-29 16:20:24,web,1,0.625,
2025-09-29 16:20:24,web,1,0.650,
2025-09-29 16:20:24,web,1,0.595,
2025-09-29 16:20:25,web,1,0.535,
2025-09-29 16:20:25,web,1,0.486,
2025-09-29 16:20:25,web,1,0.459,
2025-09-29 16:20:25,web,1,0.490,
2025-09-29 16:20:26,web,1,0.501,
2025-09-29 16:20:26,web,1,0.514,
2025-09-29 16:20:26,web,1,0.489,
2025-09-29 16:20:26,web,1,0.754,
2025-09-29 16:20:27,web,1,0.507,
2025-09-29 16:20:27,web,1,0.456,
2025-09-29 16:20:27,web,1,0.823,
2025-09-29 16:20:27,web,1,0.477,
2025-09-29 16:20:28,web,1,0.821,
2025-09-29 16:20:28,web,1,0.571,
2025-09-29 16:20:28,web,1,0.854,
2025-09-29 16:20:28,web,1,0.537,
2025-09-29 16:20:28,web,1,0.543,
2025-09-29 16:20:29,web,1,0.715,
2025-09-29 16:20:29,web,1,0.752,
2025-09-29 16:20:29,web,1,0.420,
2025-09-29 16:20:29,web,1,0.686,
2025-09-29 16:20:30,web,1,0.426,
2025-09-29 16:20:30,web,1,0.667,
2025-09-29 16:20:30,web,1,0.689,
2025-09-29 16:20:30,web,1,0.379,
2025-09-29 16:20:31,web,1,0.432,
2025-09-29 16:20:31,web,1,0.430,
2025-09-29 16:20:31,web,1,0.430,
2025-09-29 16:20:31,web,1,0.454,
2025-09-29 16:20:32,web,1,0.442,
2025-09-29 16:20:32,web,1,0.520,
2025-09-29 16:20:32,web,1,0.473,
2025-09-29 16:20:32,web,1,0.448,
2025-09-29 16:20:32,web,1,0.470,
2025-09-29 16:20:33,web,1,0.452,
2025-09-29 16:20:33,web,1,0.435,
2025-09-29 16:20:33,web,1,0.430,
2025-09-29 16:20:33,web,1,0.428,
2025-09-29 16:20:34,web,1,0.475,
2025-09-29 16:20:34,web,1,0.464,
2025-09-29 16:20:34,web,1,0.538,
2025-09-29 16:20:34,web,1,0.549,
2025-09-29 16:20:35,web,1,0.513,
2025-09-29 16:20:35,web,1,0.637,
2025-09-29 16:20:35,web,1,0.441,
2025-09-29 16:20:35,web,1,0.539,
2025-09-29 16:20:36,web,1,0.591,
2025-09-29 16:20:36,web,1,0.595,
2025-09-29 16:20:36,web,1,0.659,
2025-09-29 16:20:36,web,1,0.631,
2025-09-29 16:20:37,web,1,0.575,
2025-09-29 16:20:37,web,1,0.609,
2025-09-29 16:20:37,web,1,0.563,
2025-09-29 16:20:37,web,1,0.644,
2025-09-29 16:20:38,web,1,0.634,
2025-09-29 16:20:38,web,1,0.577,
2025-09-29 16:20:38,web,1,0.598,
2025-09-29 16:20:38,web,1,0.560,
2025-09-29 16:20:39,web,1,0.586,
2025-09-29 16:20:39,web,1,0.609,
2025-09-29 16:20:39,web,1,0.598,
2025-09-29 16:20:39,web,1,0.583,
2025-09-29 16:20:40,web,1,0.644,
2025-09-29 16:20:40,web,1,0.483,
2025-09-29 16:20:40,web,1,0.536,
2025-09-29 16:20:40,web,1,0.534,
2025-09-29 16:20:41,web,1,0.557,
2025-09-29 16:20:41,web,1,0.556,
2025-09-29 16:20:41,web,1,0.511,
2025-09-29 16:20:41,web,1,0.492,
2025-09-29 16:20:41,web,1,0.545,
2025-09-29 16:20:42,web,2,0.756,
2025-09-29 16:20:42,web,2,0.791,
2025-09-29 16:20:42,web,2,0.858,
2025-09-29 16:20:42,web,2,0.854,
2025-09-29 16:20:43,web,2,0.847,
2025-09-29 16:20:43,web,2,0.829,
2025-09-29 16:20:43,web,2,0.719,
2025-09-29 16:20:43,web,1,0.398,
2025-09-29 16:20:44,web,1,0.409,
2025-09-29 16:20:44,web,1,0.334,
2025-09-29 16:20:44,web,1,0.352,
2025-09-29 16:20:44,web,1,0.597,
2025-09-29 16:20:45,web,1,0.521,
2025-09-29 16:20:45,web,1,0.607,
2025-09-29 16:20:45,web,1,0.472,
2025-09-29 16:20:45,web,1,0.506,
2025-09-29 16:20:46,web,1,0.485,
2025-09-29 16:20:46,web,1,0.516,
2025-09-29 16:20:46,web,1,0.532,
2025-09-29 16:20:46,web,1,0.639,
2025-09-29 16:20:47,web,1,0.264,
2025-09-29 16:20:47,web,1,0.539,
2025-09-29 16:20:47,web,1,0.691,
2025-09-29 16:20:47,web,1,0.670,
2025-09-29 16:20:47,web,1,0.603,
2025-09-29 16:20:48,web,1,0.604,
2025-09-29 16:20:48,web,1,0.615,
2025-09-29 16:20:48,web,1,0.558,
2025-09-29 16:20:48,web,1,0.581,
2025-09-29 16:20:49,web,1,0.572,
2025-09-29 16:20:49,web,1,0.665,
2025-09-29 16:20:49,web,1,0.622,
2025-09-29 16:20:49,web,1,0.610,
2025-09-29 16:20:50,web,1,0.649,
2025-09-29 16:20:50,web,1,0.711,
2025-09-29 16:20:50,web,1,0.594,
2025-09-29 16:20:50,web,1,0.639,
2025-09-29 16:20:50,web,1,0.721,
2025-09-29 16:20:51,web,1,0.688,
2025-09-29 16:20:51,web,1,0.581,
2025-09-29 16:20:51,web,1,0.510,
2025-09-29 16:20:51,web,1,0.695,
2025-09-29 16:20:52,web,1,0.763,
2025-09-29 16:20:52,web,1,0.944,
2025-09-29 16:20:52,web,1,0.884,
2025-09-29 16:20:52,web,1,0.849,
2025-09-29 16:20:53,web,1,0.654,
2025-09-29 16:20:53,web,1,0.590,
2025-09-29 16:20:53,web,1,0.513,
2025-09-29 16:20:53,web,1,0.395,
2025-09-29 16:20:54,web,1,0.390,
2025-09-29 16:20:54,web,1,0.447,
2025-09-29 16:20:54,web,1,0.428,
2025-09-29 16:20:54,web,1,0.343,
2025-09-29 16:20:55,web,0,0.000,
2025-09-29 16:20:55,web,0,0.000,
2025-09-29 16:20:55,web,0,0.000,
2025-09-29 16:20:56,web,0,0.000,
2025-09-29 16:20:56,web,0,0.000,
2025-09-29 16:20:56,web,0,0.000,
2025-09-29 16:20:56,web,1,0.308,
2025-09-29 16:20:57,web,1,0.387,
2025-09-29 16:20:57,web,1,0.483,
2025-09-29 16:20:57,web,1,0.313,
2025-09-29 16:20:58,web,1,0.326,
2025-09-29 16:20:58,web,1,0.463,
2025-09-29 16:20:58,web,1,0.456,
2025-09-29 16:20:58,web,1,0.602,
2025-09-29 16:23:58,web,0,0.000,
2025-09-29 16:23:59,web,0,0.000,
2025-09-29 16:23:59,web,1,0.955,
2025-09-29 16:23:59,web,1,0.867,
2025-09-29 16:23:59,web,1,0.842,
2025-09-29 16:24:00,web,1,1.000,
2025-09-29 16:24:00,web,1,0.871,
2025-09-29 16:24:00,web,1,1.000,
2025-09-29 16:24:01,web,1,0.981,
2025-09-29 16:24:01,web,1,0.960,
2025-09-29 16:24:01,web,1,0.791,
2025-09-29 16:24:01,web,1,0.703,
2025-09-29 16:24:02,web,1,0.664,
2025-09-29 16:24:02,web,1,0.822,
2025-09-29 16:24:02,web,1,0.714,
2025-09-29 16:24:02,web,1,1.000,
2025-09-29 16:24:03,web,1,1.000,
2025-09-29 16:24:03,web,2,0.662,
2025-09-29 16:24:03,web,2,0.701,
2025-09-29 16:24:03,web,2,0.602,
2025-09-29 16:24:04,web,2,0.518,
2025-09-29 16:24:04,web,2,0.539,
2025-09-29 16:24:04,web,2,0.591,
2025-09-29 16:24:04,web,2,0.542,
2025-09-29 16:24:04,web,2,0.671,
2025-09-29 16:24:05,web,2,0.587,
2025-09-29 16:24:05,web,2,0.509,
2025-09-29 16:24:05,web,2,0.581,
2025-09-29 16:24:05,web,2,0.756,
2025-09-29 16:24:06,web,2,0.771,
2025-09-29 16:24:06,web,2,0.767,
2025-09-29 16:24:06,web,2,0.736,
2025-09-29 16:24:06,web,2,1.000,
2025-09-29 16:24:07,web,2,0.996,
2025-09-29 16:24:07,web,2,1.000,
2025-09-29 16:24:07,web,2,1.000,
2025-09-29 16:24:07,web,2,1.000,
2025-09-29 16:24:07,web,2,1.000,
2025-09-29 16:24:08,web,2,1.000,
2025-09-29 16:24:08,web,2,0.986,
2025-09-29 16:24:08,web,2,0.993,
2025-09-29 16:24:08,web,2,0.959,
2025-09-29 16:24:09,web,2,0.864,
2025-09-29 16:24:09,web,2,0.903,
2025-09-29 16:24:09,web,2,0.857,
2025-09-29 16:24:09,web,2,0.898,
2025-09-29 16:24:10,web,2,0.865,
2025-09-29 16:24:10,web,2,0.944,
2025-09-29 16:24:10,web,2,0.957,
2025-09-29 16:24:10,web,2,0.991,
2025-09-29 16:24:11,web,2,0.910,
2025-09-29 16:24:11,web,2,1.000,
2025-09-29 16:24:11,web,2,0.958,
2025-09-29 16:24:11,web,2,0.974,
2025-09-29 16:24:12,web,2,1.000,
2025-09-29 16:24:12,web,2,0.996,
2025-09-29 16:24:12,web,2,1.000,
2025-09-29 16:24:12,web,2,1.000,
2025-09-29 16:24:12,web,2,1.000,
2025-09-29 16:24:13,web,2,0.845,
2025-09-29 16:24:13,web,2,0.813,
2025-09-29 16:24:13,web,2,0.793,
2025-09-29 16:24:13,web,3,0.592,
2025-09-29 16:24:14,web,3,0.552,
2025-09-29 16:24:14,web,3,0.640,
2025-09-29 16:24:14,web,3,0.708,
2025-09-29 16:24:14,web,3,0.666,
2025-09-29 16:24:15,web,3,0.622,
2025-09-29 16:24:15,web,3,0.602,
2025-09-29 16:24:15,web,2,0.565,
2025-09-29 16:24:15,web,2,0.378,
2025-09-29 16:24:15,web,2,0.439,
