2025-09-26 16:57:59,web,1,0.606,
2025-09-29 16:24:16,web,2,0.517,
2025-09-29 16:24:16,web,2,0.439,
2025-09-29 16:24:16,web,2,0.539,
2025-09-29 16:24:16,web,2,0.727,
2025-09-29 16:24:17,web,2,0.605,
2025-09-29 16:24:17,web,2,0.663,
2025-09-29 16:24:17,web,2,1.000,
2025-09-29 16:24:17,web,2,0.896,
2025-09-29 16:24:17,web,3,0.858,
2025-09-29 16:24:18,web,3,0.752,
2025-09-29 16:24:18,web,3,0.690,
2025-09-29 16:24:18,web,3,0.774,
2025-09-29 16:24:18,web,3,0.759,
2025-09-29 16:24:19,web,4,0.807,
2025-09-29 16:24:19,web,4,0.707,
2025-09-29 16:24:19,web,4,0.739,
2025-09-29 16:24:19,web,3,0.830,
2025-09-29 16:24:20,web,3,0.866,
2025-09-29 16:24:20,web,3,0.747,
2025-09-29 16:24:20,web,4,0.701,
2025-09-29 16:24:20,web,4,0.734,
2025-09-29 16:24:21,web,4,0.688,
2025-09-29 16:24:21,web,4,0.676,
2025-09-29 16:24:21,web,4,0.719,
2025-09-29 16:24:21,web,4,0.705,
2025-09-29 16:24:21,web,4,0.732,
2025-09-29 16:24:22,web,4,0.690,
2025-09-29 16:24:22,web,4,0.602,
2025-09-29 16:24:22,web,4,0.623,
2025-09-29 16:24:22,web,4,0.613,
2025-09-29 16:24:23,web,4,0.767,
2025-09-29 16:24:23,web,4,0.849,
2025-09-29 16:24:23,web,4,0.747,
2025-09-29 16:24:23,web,4,0.802,
2025-09-29 16:24:24,web,4,0.714,
2025-09-29 16:24:24,web,4,0.821,
2025-09-29 16:24:24,web,4,0.812,
2025-09-29 16:24:24,web,4,0.789,
2025-09-29 16:24:25,web,4,0.667,
2025-09-29 16:24:25,web,4,0.737,
2025-09-29 16:24:25,web,3,0.920,
2025-09-29 16:24:25,web,3,0.835,
2025-09-29 16:24:26,web,3,0.836,
2025-09-29 16:24:26,web,3,0.768,
2025-09-29 16:24:26,web,3,0.734,
2025-09-29 16:24:26,web,3,0.709,
2025-09-29 16:24:27,web,3,0.798,
2025-09-29 16:24:27,web,3,0.820,
2025-09-29 16:24:27,web,3,0.858,
2025-09-29 16:24:27,web,3,0.808,
2025-09-29 16:24:27,web,3,0.720,
2025-09-29 16:24:28,web,3,0.688,
2025-09-29 16:24:28,web,3,0.585,
2025-09-29 16:24:28,web,2,0.394,
2025-09-29 16:24:28,web,2,0.479,
2025-09-29 16:24:29,web,2,0.530,
2025-09-29 16:24:29,web,2,0.485,
2025-09-29 16:24:29,web,2,0.531,
2025-09-29 16:24:29,web,2,0.502,
2025-09-29 16:24:30,web,2,0.534,
2025-09-29 16:24:30,web,3,0.698,
2025-09-29 16:24:30,web,3,0.699,
2025-09-29 16:24:30,web,3,0.712,
2025-09-29 16:24:30,web,3,0.709,
2025-09-29 16:24:31,web,3,0.722,
2025-09-29 16:24:31,web,3,0.738,
2025-09-29 16:24:31,web,3,0.783,
2025-09-29 16:24:31,web,3,0.748,
2025-09-29 16:24:32,web,3,0.765,
2025-09-29 16:24:32,web,3,0.819,
2025-09-29 16:24:32,web,3,0.846,
2025-09-29 16:24:32,web,3,0.855,
2025-09-29 16:24:33,web,3,0.858,
2025-09-29 16:24:33,web,3,0.853,
2025-09-29 16:24:33,web,3,0.845,
2025-09-29 16:24:33,web,3,0.845,
2025-09-29 16:24:34,web,3,0.795,
2025-09-29 16:24:34,web,3,0.719,
2025-09-29 16:24:34,web,3,0.835,
2025-09-29 16:24:34,web,3,0.801,
2025-09-29 16:24:35,web,3,0.811,
2025-09-29 16:24:35,web,3,0.806,
2025-09-29 16:24:35,web,4,0.695,
2025-09-29 16:24:35,web,4,0.845,
2025-09-29 16:24:36,web,4,0.687,
2025-09-29 16:24:36,web,3,0.548,
2025-09-29 16:24:36,web,4,0.759,
2025-09-29 16:24:36,web,4,0.737,
2025-09-29 16:24:36,web,3,0.818,
2025-09-29 16:24:37,web,4,0.652,
2025-09-29 16:24:37,web,4,0.739,
2025-09-29 16:24:37,web,4,0.810,
2025-09-29 16:24:37,web,4,0.706,
2025-09-29 16:24:38,web,4,0.723,
2025-09-29 16:24:38,web,4,0.697,
2025-09-29 16:24:38,web,3,0.821,
2025-09-29 16:24:38,web,4,0.723,
2025-09-29 16:24:39,web,4,0.650,
2025-09-29 16:24:39,web,4,0.684,
2025-09-29 16:24:39,web,4,0.785,
2025-09-29 16:24:39,web,4,0.871,
2025-09-29 16:24:39,web,4,0.881,
2025-09-29 16:24:40,web,4,0.882,
2025-09-29 16:24:40,web,4,0.881,
2025-09-29 16:24:40,web,4,0.913,
2025-09-29 16:24:40,web,4,0.920,
2025-09-29 16:24:41,web,4,0.873,
2025-09-29 16:24:41,web,4,0.893,
2025-09-29 16:24:41,web,4,0.858,
2025-09-29 16:24:41,web,4,0.812,
2025-09-29 16:24:42,web,4,0.805,
2025-09-29 16:24:42,web,3,0.985,
2025-09-29 16:24:42,web,3,0.973,
2025-09-29 16:24:42,web,4,0.970,
2025-09-29 16:24:42,web,3,0.956,
2025-09-29 16:24:43,web,2,0.939,
2025-09-29 16:24:43,web,3,0.881,
2025-09-29 16:24:43,web,3,0.855,
2025-09-29 16:24:43,web,2,0.753,
2025-09-29 16:24:44,web,1,1.000,
2025-09-29 16:24:44,web,2,1.000,
2025-09-29 16:24:44,web,1,1.000,
2025-09-29 16:24:44,web,2,0.737,
2025-09-29 16:24:45,web,2,0.739,
2025-09-29 16:24:45,web,3,0.963,
2025-09-29 16:24:45,web,3,0.945,
2025-09-29 16:24:45,web,3,1.000,
2025-09-29 16:24:46,web,3,0.947,
2025-09-29 16:24:46,web,3,0.853,
2025-09-29 16:24:46,web,3,0.824,
2025-09-29 16:24:46,web,3,0.803,
2025-09-29 16:24:47,web,3,0.844,
2025-09-29 16:24:47,web,3,0.878,
2025-09-29 16:24:47,web,3,0.877,
2025-09-29 16:24:47,web,3,0.869,
2025-09-29 16:24:48,web,3,0.957,
2025-09-29 16:24:48,web,3,0.840,
2025-09-29 16:24:48,web,3,0.835,
2025-09-29 16:24:48,web,3,0.811,
2025-09-29 16:24:48,web,3,0.822,
2025-09-29 16:24:49,web,3,0.912,
2025-09-29 16:24:49,web,3,0.863,
2025-09-29 16:24:49,web,3,0.785,
2025-09-29 16:24:49,web,3,0.791,
2025-09-29 16:24:50,web,3,0.884,
2025-09-29 16:24:50,web,3,0.922,
2025-09-29 16:24:50,web,3,0.838,
2025-09-29 16:24:50,web,3,0.885,
2025-09-29 16:24:51,web,3,0.869,
2025-09-29 16:24:51,web,3,0.861,
2025-09-29 16:24:51,web,3,0.912,
2025-09-29 16:24:51,web,3,0.933,
2025-09-29 16:24:52,web,3,0.765,
2025-09-29 16:24:52,web,3,0.728,
2025-09-29 16:24:52,web,3,0.721,
2025-09-29 16:24:52,web,3,0.796,
2025-09-29 16:24:52,web,3,0.836,
2025-09-29 16:24:53,web,3,0.849,
2025-09-29 16:24:53,web,3,0.937,
2025-09-29 16:24:53,web,3,0.896,
2025-09-29 16:24:53,web,3,0.810,
2025-09-29 16:24:54,web,3,0.903,
2025-09-29 16:24:54,web,3,0.834,
2025-09-29 16:24:54,web,3,0.846,
2025-09-29 16:24:54,web,2,0.992,
2025-09-29 16:24:55,web,2,1.000,
2025-09-29 16:24:55,web,2,0.980,
2025-09-29 16:24:55,web,2,0.984,
2025-09-29 16:24:55,web,2,0.951,
2025-09-29 16:24:56,web,2,0.893,
2025-09-29 16:24:56,web,2,0.926,
2025-09-29 16:24:56,web,2,0.971,
2025-09-29 16:24:56,web,2,0.966,
2025-09-29 16:24:56,web,2,1.000,
2025-09-29 16:24:57,web,2,0.906,
2025-09-29 16:24:57,web,2,0.984,
2025-09-29 16:24:57,web,2,1.000,
2025-09-29 16:24:57,web,2,1.000,
2025-09-29 16:24:58,web,3,0.771,
2025-09-29 16:24:58,web,3,0.762,
2025-09-29 16:24:58,web,3,0.840,
2025-09-29 16:24:58,web,3,0.864,
2025-09-29 16:24:59,web,3,1.000,
2025-09-29 16:24:59,web,3,1.000,
2025-09-29 16:24:59,web,3,0.966,
2025-09-29 16:24:59,web,3,0.892,
2025-09-29 16:25:00,web,3,0.925,
2025-09-29 16:25:00,web,3,0.952,
2025-09-29 16:25:00,web,3,0.971,
2025-09-29 16:25:00,web,2,1.000,
2025-09-29 16:25:01,web,2,1.000,
2025-09-29 16:25:01,web,2,0.966,
2025-09-29 16:25:01,web,2,0.898,
2025-09-29 16:25:01,web,2,0.977,
2025-09-29 16:25:01,web,2,0.960,
2025-09-29 16:25:02,web,2,1.000,
2025-09-29 16:25:02,web,2,0.966,
2025-09-29 16:25:02,web,2,0.877,
2025-09-29 16:25:02,web,2,0.932,
2025-09-29 16:25:03,web,2,0.954,
2025-09-29 16:25:03,web,2,0.968,
2025-09-29 16:25:03,web,2,0.969,
2025-09-29 16:25:03,web,2,0.998,
2025-09-29 16:25:04,web,2,1.000,
2025-09-29 16:25:04,web,2,0.922,
2025-09-29 16:25:04,web,2,0.961,
2025-09-29 16:25:04,web,2,0.844,
2025-09-29 16:25:04,web,2,1.000,
2025-09-29 16:25:05,web,2,0.915,
2025-09-29 16:25:05,web,2,0.921,
2025-09-29 16:25:05,web,2,1.000,
2025-09-29 16:25:05,web,2,0.993,
2025-09-29 16:25:06,web,2,0.908,
2025-09-29 16:25:06,web,2,1.000,
2025-09-29 16:25:06,web,2,0.872,
2025-09-29 16:25:06,web,2,0.823,
2025-09-29 16:25:07,web,2,0.633,
2025-09-29 16:25:07,web,3,0.668,
2025-09-29 16:25:07,web,3,0.490,
2025-09-29 16:25:07,web,2,0.876,
2025-09-29 16:25:08,web,1,0.618,
2025-09-29 16:25:08,web,1,0.381,
2025-09-29 16:25:08,web,1,0.712,
2025-09-29 16:25:08,web,1,0.643,
2025-09-29 16:25:08,web,1,0.368,
2025-09-29 16:25:09,web,1,0.689,
2025-09-29 16:25:09,web,1,0.888,
2025-09-29 16:25:09,web,2,0.977,
2025-09-29 16:25:09,web,2,0.882,
2025-09-29 16:25:10,web,2,1.000,
2025-09-29 16:25:10,web,2,1.000,
2025-09-29 16:25:10,web,2,0.874,
2025-09-29 16:25:10,web,2,0.966,
2025-09-29 16:25:11,web,2,1.000,
2025-09-29 16:25:11,web,2,0.962,
2025-09-29 16:25:11,web,2,0.813,
2025-09-29 16:25:11,web,2,0.852,
2025-09-29 16:25:12,web,2,0.983,
2025-09-29 16:25:12,web,2,1.000,
2025-09-29 16:25:12,web,2,1.000,
2025-09-29 16:25:12,web,1,0.804,
2025-09-29 16:25:12,web,1,0.489,
2025-09-29 16:25:13,web,1,0.505,
2025-09-29 16:25:13,web,1,0.857,
2025-09-29 16:25:13,web,1,0.854,
2025-09-29 16:25:13,web,2,0.854,
2025-09-29 16:25:14,web,2,0.853,
2025-09-29 16:25:14,web,2,1.000,
2025-09-29 16:25:14,web,1,1.000,
2025-09-29 16:25:14,web,1,1.000,
2025-09-29 16:25:15,web,1,1.000,
2025-09-29 16:25:15,web,1,1.000,
2025-09-29 16:25:15,web,1,1.000,
2025-09-29 16:25:15,web,1,0.855,
2025-09-29 16:25:16,web,2,0.734,
2025-09-29 16:25:16,web,2,0.699,
2025-09-29 16:25:16,web,3,0.838,
2025-09-29 16:25:16,web,3,0.737,
2025-09-29 16:25:16,web,2,0.912,
2025-09-29 16:25:17,web,2,0.908,
2025-09-29 16:25:17,web,2,0.926,
2025-09-29 16:25:17,web,2,0.898,
2025-09-29 16:25:17,web,2,0.995,
2025-09-29 16:25:18,web,2,0.921,
2025-09-29 16:25:18,web,1,0.818,
2025-09-29 16:25:18,web,2,0.977,
2025-09-29 16:25:18,web,2,1.000,
2025-09-29 16:25:19,web,2,1.000,
2025-09-29 16:25:19,web,2,1.000,
2025-09-29 16:25:19,web,2,1.000,
2025-09-29 16:25:19,web,2,0.979,
2025-09-29 16:25:20,web,2,0.854,
2025-09-29 16:25:20,web,2,0.979,
2025-09-29 16:25:20,web,2,1.000,
2025-09-29 16:25:20,web,2,0.966,
2025-09-29 16:25:21,web,2,1.000,
2025-09-29 16:25:21,web,2,0.898,
2025-09-29 16:25:21,web,2,0.573,
2025-09-29 16:25:21,web,2,0.723,
2025-09-29 16:25:21,web,2,0.853,
2025-09-29 16:25:22,web,2,0.793,
2025-09-29 16:25:22,web,2,0.708,
2025-09-29 16:25:22,web,2,0.569,
2025-09-29 16:25:22,web,2,0.575,
2025-09-29 16:25:23,web,2,0.691,
2025-09-29 16:25:23,web,2,0.690,
2025-09-29 16:25:23,web,2,0.811,
2025-09-29 16:25:23,web,2,0.821,
2025-09-29 16:25:24,web,2,0.872,
2025-09-29 16:25:24,web,2,0.917,
2025-09-29 16:25:24,web,2,0.979,
2025-09-29 16:25:24,web,2,0.816,
2025-09-29 16:25:25,web,2,0.912,
2025-09-29 16:25:25,web,2,0.843,
2025-09-29 16:25:25,web,2,0.830,
2025-09-29 16:25:25,web,2,0.841,
2025-09-29 16:25:25,web,2,0.864,
2025-09-29 16:25:26,web,2,0.927,
2025-09-29 16:25:26,web,3,0.821,
2025-09-29 16:25:26,web,3,0.846,
2025-09-29 16:25:26,web,3,0.893,
2025-09-29 16:25:27,web,2,1.000,
2025-09-29 16:25:27,web,2,0.947,
2025-09-29 16:25:27,web,2,0.947,
2025-09-29 16:25:27,web,2,0.940,
2025-09-29 16:25:28,web,2,0.963,
2025-09-29 16:25:28,web,2,0.935,
2025-09-29 16:25:28,web,2,0.830,
2025-09-29 16:25:28,web,2,1.000,
2025-09-29 16:25:29,web,2,0.988,
2025-09-29 16:25:29,web,2,1.000,
2025-09-29 16:25:29,web,2,1.000,
2025-09-29 16:25:29,web,2,0.987,
2025-09-29 16:25:30,web,2,0.939,
2025-09-29 16:25:30,web,2,0.974,
2025-09-29 16:25:30,web,2,0.936,
2025-09-29 16:25:30,web,2,0.970,
2025-09-29 16:25:30,web,2,0.964,
2025-09-29 16:25:31,web,2,0.940,
2025-09-29 16:25:31,web,2,0.893,
2025-09-29 16:25:31,web,2,0.935,
2025-09-29 16:25:31,web,2,0.802,
2025-09-29 16:25:32,web,2,0.951,
2025-09-29 16:25:32,web,2,0.920,
2025-09-29 16:25:32,web,2,0.831,
2025-09-29 16:25:32,web,2,0.930,
2025-09-29 16:25:33,web,2,0.902,
2025-09-29 16:25:33,web,2,0.918,
2025-09-29 16:25:33,web,2,0.993,
2025-09-29 16:25:33,web,2,0.981,
2025-09-29 16:25:34,web,2,1.000,
2025-09-29 16:25:34,web,2,1.000,
2025-09-29 16:25:34,web,2,0.952,
2025-09-29 16:25:34,web,2,0.968,
2025-09-29 16:25:34,web,2,0.989,
2025-09-29 16:25:35,web,2,0.880,
2025-09-29 16:25:35,web,2,1.000,
2025-09-29 16:25:35,web,2,0.950,
2025-09-29 16:25:35,web,2,0.988,
2025-09-29 16:25:36,web,2,1.000,
2025-09-29 16:25:36,web,2,0.980,
2025-09-29 16:25:36,web,2,0.941,
2025-09-29 16:25:36,web,2,0.953,
2025-09-29 16:25:36,web,2,0.990,
2025-09-29 16:25:37,web,2,0.701,
2025-09-29 16:25:37,web,2,0.742,
2025-09-29 16:25:37,web,2,0.866,
2025-09-29 16:25:37,web,2,0.743,
2025-09-29 16:25:38,web,3,0.716,
2025-09-29 16:25:38,web,3,0.623,
2025-09-29 16:25:38,web,2,0.612,
2025-09-29 16:25:38,web,2,0.765,
2025-09-29 16:25:39,web,2,0.849,
2025-09-29 16:25:39,web,2,0.896,
2025-09-29 16:25:39,web,2,1.000,
2025-09-29 16:25:39,web,2,0.998,
2025-09-29 16:25:40,web,2,0.988,
2025-09-29 16:25:40,web,2,0.964,
2025-09-29 16:25:40,web,2,1.000,
2025-09-29 16:25:40,web,3,0.809,
2025-09-29 16:25:40,web,2,0.991,
2025-09-29 16:25:41,web,2,1.000,
2025-09-29 16:25:41,web,2,0.871,
2025-09-29 16:25:41,web,2,0.885,
2025-09-29 16:25:41,web,2,0.908,
2025-09-29 16:25:42,web,2,0.904,
2025-09-29 16:25:42,web,2,0.899,
2025-09-29 16:25:42,web,3,0.753,
2025-09-29 16:25:42,web,2,1.000,
2025-09-29 16:25:43,web,3,1.000,
2025-09-29 16:25:43,web,3,0.961,
2025-09-29 16:25:43,web,3,0.953,
2025-09-29 16:25:43,web,3,0.959,
2025-09-29 16:25:44,web,3,0.995,
2025-09-29 16:25:44,web,3,0.841,
2025-09-29 16:25:44,web,3,0.921,
2025-09-29 16:25:44,web,3,1.000,
2025-09-29 16:25:44,web,3,1.000,
2025-09-29 16:25:45,web,3,0.984,
2025-09-29 16:25:45,web,3,0.957,
2025-09-29 16:25:45,web,3,0.997,
2025-09-29 16:25:45,web,3,1.000,
2025-09-29 16:25:46,web,3,1.000,
2025-09-29 16:25:46,web,3,1.000,
2025-09-29 16:25:46,web,3,1.000,
2025-09-29 16:25:46,web,3,0.965,
2025-09-29 16:25:47,web,3,0.916,
2025-09-29 16:25:47,web,3,0.927,
2025-09-29 16:25:47,web,3,0.929,
2025-09-29 16:25:47,web,3,0.874,
2025-09-29 16:25:48,web,3,0.875,
2025-09-29 16:25:48,web,3,0.913,
2025-09-29 16:25:48,web,3,0.858,
2025-09-29 16:25:48,web,3,0.812,
2025-09-29 16:25:49,web,3,0.862,
2025-09-29 16:25:49,web,3,0.779,
2025-09-29 16:25:49,web,3,0.865,
2025-09-29 16:25:49,web,3,0.890,
2025-09-29 16:25:49,web,3,0.890,
2025-09-29 16:25:50,web,2,0.798,
2025-09-29 16:25:50,web,1,0.621,
2025-09-29 16:25:50,web,1,0.665,
2025-09-29 16:25:50,web,1,0.733,
2025-09-29 16:25:51,web,1,0.659,
2025-09-29 16:25:51,web,1,0.659,
2025-09-29 16:25:51,web,1,0.739,
2025-09-29 16:25:51,web,1,0.808,
2025-09-29 16:25:52,web,1,0.637,
2025-09-29 16:25:52,web,1,0.693,
2025-09-29 16:25:52,web,2,0.927,
2025-09-29 16:25:52,web,2,0.761,
2025-09-29 16:25:52,web,2,0.897,
2025-09-29 16:25:53,web,3,1.000,
2025-09-29 16:25:53,web,3,0.906,
2025-09-29 16:25:53,web,3,0.980,
2025-09-29 16:25:53,web,3,0.970,
2025-09-29 16:25:54,web,3,0.925,
2025-09-29 16:25:54,web,3,0.970,
2025-09-29 16:25:54,web,3,0.950,
2025-09-29 16:25:54,web,3,0.836,
2025-09-29 16:25:55,web,3,0.849,
2025-09-29 16:25:55,web,3,0.902,
2025-09-29 16:25:55,web,3,0.940,
2025-09-29 16:25:55,web,3,0.916,
2025-09-29 16:25:56,web,3,0.883,
2025-09-29 16:25:56,web,3,0.776,
2025-09-29 16:25:56,web,3,0.875,
2025-09-29 16:25:56,web,3,0.936,
2025-09-29 16:25:57,web,3,0.827,
2025-09-29 16:25:57,web,3,0.824,
2025-09-29 16:25:57,web,3,0.816,
2025-09-29 16:25:57,web,3,0.766,
2025-09-29 16:25:58,web,3,0.807,
2025-09-29 16:25:58,web,3,0.867,
2025-09-29 16:25:58,web,3,0.851,
2025-09-29 16:25:58,web,3,0.816,
2025-09-29 16:25:59,web,3,0.833,
2025-09-29 16:25:59,web,3,0.824,
2025-09-29 16:25:59,web,3,0.809,
2025-09-29 16:25:59,web,3,0.797,
2025-09-29 16:26:00,web,3,0.815,
2025-09-29 16:26:00,web,3,0.885,
2025-09-29 16:26:00,web,3,0.739,
2025-09-29 16:26:00,web,2,0.946,
2025-09-29 16:26:01,web,2,0.995,
2025-09-29 16:26:01,web,2,0.905,
2025-09-29 16:26:01,web,2,0.808,
2025-09-29 16:26:02,web,2,0.740,
2025-09-29 16:26:02,web,2,0.689,
2025-09-29 16:26:02,web,2,0.700,
2025-09-29 16:26:02,web,2,0.633,
2025-09-29 16:26:03,web,3,0.554,
2025-09-29 16:26:03,web,3,0.726,
2025-09-29 16:26:03,web,3,0.811,
2025-09-29 16:26:03,web,2,0.896,
2025-09-29 16:26:03,web,2,0.971,
2025-09-29 16:26:04,web,2,1.000,
2025-09-29 16:26:04,web,2,1.000,
2025-09-29 16:26:04,web,2,0.892,
2025-09-29 16:26:04,web,2,0.850,
2025-09-29 16:26:05,web,2,0.797,
2025-09-29 16:26:05,web,2,0.820,
2025-09-29 16:26:05,web,2,0.798,
2025-09-29 16:26:05,web,2,0.880,
2025-09-29 16:26:06,web,2,0.855,
2025-09-29 16:26:06,web,2,0.883,
2025-09-29 16:26:06,web,2,0.890,
2025-09-29 16:26:06,web,2,0.930,
2025-09-29 16:26:07,web,2,0.956,
2025-09-29 16:26:07,web,1,0.842,
2025-09-29 16:26:07,web,2,0.914,
2025-09-29 16:26:07,web,2,0.936,
2025-09-29 16:26:07,web,2,0.866,
2025-09-29 16:26:08,web,2,0.799,
2025-09-29 16:26:08,web,2,0.972,
2025-09-29 16:26:08,web,1,1.000,
2025-09-29 16:26:08,web,1,1.000,
2025-09-29 16:26:09,web,1,0.973,
2025-09-29 16:26:09,web,1,0.785,
2025-09-29 16:26:09,web,1,0.909,
2025-09-29 16:26:09,web,1,0.879,
2025-09-29 16:26:10,web,2,0.875,
2025-09-29 16:26:10,web,2,0.846,
2025-09-29 16:26:10,web,2,0.774,
2025-09-29 16:26:10,web,2,0.869,
2025-09-29 16:26:11,web,2,0.883,
2025-09-29 16:26:11,web,2,0.866,
2025-09-29 16:26:11,web,2,0.936,
2025-09-29 16:26:11,web,2,0.822,
